,data,periodo,tipo_alagamento,tipo,periodo_inicial,periodo_final,latitude,longitude
0,2018-11-04,De 17:56 a 18:26,1,street_address,17:56 ,18:26,-23.5366183,-46.6339921
1,2018-11-05,De 13:20 a 13:35,1,street_address,13:20 ,13:35,-23.5366183,-46.6339921
2,2018-11-05,De 17:02 a 19:11,1,route,17:02 ,19:11,-23.5396645,-46.6340752
3,2018-11-06,De 06:03 a 07:57,1,intersection,06:03 ,07:57,-23.5399147,-46.63072529999999
4,2018-11-06,De 08:25 a 08:33,1,intersection,08:25 ,08:33,-23.5351748,-46.6370989
5,2018-11-11,De 09:02 a 09:06,1,street_address,09:02 ,09:06,-23.4271371,-46.7243753
6,2018-11-11,De 16:42 a 16:48,0,intersection,16:42 ,16:48,-23.532489,-46.535937
7,2018-11-11,De 16:46 a 16:48,1,intersection,16:46 ,16:48,-23.5322419,-46.52894089999999
8,2018-11-14,De 11:17 a 11:38,1,street_address,11:17 ,11:38,-23.5690382,-46.4479418
9,2018-11-15,De 14:02 a 15:00,1,street_address,14:02 ,15:00,-23.573933,-46.736525
10,2018-11-18,De 23:27 a 23:30,1,intersection,23:27 ,23:30,-23.5974359,-46.6972704
11,2018-11-19,De 01:42 a 02:20,1,route,01:42 ,02:20,-23.5225187,-46.609986
12,2018-11-19,De 08:18 a 09:05,1,transitavel,08:18 ,09:05,-23.5240623,-46.6321516
13,2018-11-19,De 21:06 a 03:13,1,street_address,21:06 ,03:13,-23.5405333,-46.6293921
14,2018-11-19,De 21:20 a 23:58,1,transitavel,21:20 ,23:58,-23.5240623,-46.6321516
15,2018-11-19,De 10:38 a 12:43,1,street_address,10:38 ,12:43,-23.5722281,-46.7049299
16,2018-11-19,De 18:30 a 13:38,1,intersection,18:30 ,13:38,-23.5483716,-46.7331203
17,2018-11-19,De 06:17 a 17:46,1,establishment,06:17 ,17:46,-23.5456891,-46.7343506
18,2018-11-19,De 00:29 a 00:35,1,intersection,00:29 ,00:35,-23.5330347,-46.4511301
19,2018-11-19,De 00:58 a 01:20,1,route,00:58 ,01:20,-23.5325864,-46.4505512
20,2018-11-19,De 08:35 a 13:52,1,establishment,08:35 ,13:52,-23.5193621,-46.6251826
21,2018-11-20,De 11:40 a 14:58,1,intersection,11:40 ,14:58,-23.5628046,-46.67459239999999
22,2018-11-22,De 18:45 a 20:06,0,intersection,18:45 ,20:06,-23.4726383,-46.5714392
23,2018-11-23,De 18:23 a 19:05,1,street_address,18:23 ,19:05,-23.5488882,-46.6385329
24,2018-11-23,De 17:08 a 17:28,0,intersection,17:08 ,17:28,-23.5835626,-46.5751825
25,2018-11-23,De 17:20 a 17:34,1,intersection,17:20 ,17:34,-23.5830026,-46.5733797
26,2018-11-24,De 14:55 a 15:17,1,street_address,14:55 ,15:17,-23.5628168,-46.6743256
27,2018-11-25,De 20:56 a 01:04,1,street_address,20:56 ,01:04,-23.4271371,-46.7243753
28,2018-11-25,De 09:36 a 11:23,1,street_address,09:36 ,11:23,-23.5437928,-46.6327599
29,2018-11-25,De 11:46 a 14:04,1,street_address,11:46 ,14:04,-23.5470971,-46.63674109999999
30,2018-11-29,De 17:51 a 00:00,1,intersection,17:51 ,00:00,-23.5427039,-46.6268799
31,2018-11-29,De 18:16 a 18:26,0,street_address,18:16 ,18:26,-23.5351935,-46.581468
32,2018-11-29,De 18:36 a 19:31,1,street_address,18:36 ,19:31,-23.6065543,-46.5079701
33,2018-11-29,De 16:40 a 16:52,0,intersection,16:40 ,16:52,-23.6638686,-46.6785854
34,2018-11-30,De 21:58 a 23:58,0,intersection,21:58 ,23:58,-23.4726383,-46.5714392
